0,3.121396756,3.149036151,1.02438567,2.35443211,0,0
1,3.446538224,3.064064941,1.105289978,1.871279491,0,0
2,3.207369465,1.222931198,2.12217383,2.617847883,0,0
3,3.063354625,3.295005341,0.745060474,0.856388169,0,?
4,1.963241652,0.913357927,2.736461885,2.096551762,0,0
5,3.384098961,3.320392769,0.756800531,1.061955661,0,0
6,3.110702933,2.185813289,1.844839339,2.835723722,0,0
7,2.583398962,0.512134338,3.639425418,2.280577265,0,0
8,2.974215981,2.653674616,1.500913666,2.27565107,0,?
9,2.387603505,3.236120139,1.148630743,2.217184039,0,0
10,2.278238059,3.168085241,1.16215733,2.183333704,0,0
11,3.250953829,1.211293874,2.231314599,2.977893229,0,0
12,2.515542434,2.978037342,1.711443519,1.086562837,0,?
13,1.292753019,3.519948174,2.266488368,1.169665601,0,?
14,3.044851497,3.159259276,0.98164815,2.294732341,0,0
15,3.492479451,1.09493767,2.48537315,3.270223623,0,0
16,2.787320318,2.194622215,1.761939686,2.846185342,0,0
17,2.130089915,2.157597463,2.683585224,2.853567495,0,?
18,2.356753233,0.841080431,3.611397772,1.563570801,0,?
19,3.691511196,3.551333168,0.665757084,0.615123614,0,?
20,3.883015053,3.016834103,1.06793525,2.33535084,0,0
21,1.963227581,0.913357927,2.736461885,2.096551762,0,0
22,3.232063754,3.403949779,0.788610054,0.655151922,0,?
23,2.176625634,3.186418712,1.285219116,1.777134435,0,?
24,3.407104752,3.357059711,0.590003552,0.783137795,0,?
25,2.095669172,0.735662971,3.61000567,1.200460268,0,?
26,2.249568763,1.034996079,2.969847726,2.264575461,0,0
27,1.712999158,3.102146083,2.177440265,0.786850289,0,?
28,4.0,3.345422387,0.652230496,1.031827339,0,0
29,3.567793513,1.100236657,2.469271175,3.086217159,0,0
30,1.760146957,1.642135561,2.81418756,2.640617851,0,?
31,2.370999938,2.29051513,2.443238874,2.800026659,0,?
32,3.358947371,2.970284806,1.121809584,2.109478859,0,0
33,1.507927513,3.275973289,2.077232148,0.25263183,0,?
34,1.278893261,1.810314491,3.569634722,2.856646961,0,0
35,2.705428147,2.77003082,1.488389391,2.238107278,0,?
36,2.793019,2.698094096,1.567511809,2.237493289,0,?
37,3.123964681,1.811019886,2.053380807,2.93665598,0,0
38,3.454277175,2.216482665,1.18721516,2.708318522,0,0
39,3.071761939,3.325333946,0.80471203,0.930876043,0,?
40,3.314694643,3.158560696,0.974478826,2.283037983,0,0
41,1.774889658,3.243531905,0.816243272,0.0,0,0
42,1.845000367,3.25586781,1.580036083,1.632489932,0,?
43,2.186675717,2.66742472,2.214818195,2.598768993,0,0
44,2.852116443,2.851117242,1.491570344,2.797561181,0,0
45,1.570616532,3.302417107,0.797148278,0.0,0,0
46,2.580619975,2.801398776,1.787981267,1.513690104,0,?
47,1.570616532,3.302417107,0.797148278,0.0,0,0
48,3.222917721,2.705846632,1.106496466,2.242414724,0,0
49,2.422534315,2.232345548,2.342845143,2.608616147,0,?
50,3.368445174,0.840381851,2.472844235,2.292266864,0,0
51,3.698441075,2.35117234,1.314430049,3.048045098,0,?
52,2.953813293,2.664954131,1.556379636,1.855905956,0,?
53,2.744087724,2.720312355,1.40647117,1.978370683,0,?
54,3.580386897,2.608897328,1.100928059,2.326117199,0,0
55,3.545245025,1.809256397,2.055561766,3.132385361,0,?
56,2.749188396,2.827144014,1.53192505,2.750788509,0,0
57,3.890155994,2.526038898,1.156380108,2.776023953,0,0
58,2.951175014,0.972243128,2.736067456,3.038206988,0,0
59,1.572027132,3.608088552,1.588386373,0.0,0,?
60,2.863337922,1.748614522,2.740847005,2.451056923,0,0
61,2.02213155,2.614179276,2.088368961,2.342737752,0,0
62,3.345474561,3.597166846,0.725779866,0.498798782,0,?
63,2.478465824,1.482070385,2.034285812,2.443056021,0,0
64,3.747724121,2.201318362,1.408072087,3.312108178,0,?
65,2.739760947,2.115290763,2.161523903,2.662778588,0,0
66,3.467468568,0.977882886,2.315791968,2.719398891,0,0
67,2.699940527,3.296777349,0.961369869,1.246580875,0,?
68,2.199511822,2.998841402,1.61025397,1.30074522,0,?
69,1.890783965,3.203337984,1.458767789,1.409073909,0,?
70,3.237938321,1.271235465,2.227741538,2.796947192,0,0
71,3.3028048,1.756370466,1.929321348,3.437047901,0,?
72,3.507113103,3.378920161,0.759584735,0.730829697,0,?
73,3.312689551,1.084714545,2.520964549,3.08497966,0,0
74,3.397642125,3.530886918,0.61366928,0.460055569,0,?
75,2.658818556,2.275010057,1.809254901,2.766790312,0,0
76,3.181866104,3.033037756,1.084617268,1.676183139,0,0
77,1.864723048,2.719255965,2.089366634,2.223952203,0,0
78,1.934786936,2.974868174,1.905075577,2.151330096,0,?
79,2.245523403,2.347986133,2.464097197,2.968659588,0,?
80,2.833542961,3.220615066,0.894572191,2.080559477,0,0
81,3.419205657,2.062760938,1.897920175,2.962505414,0,0
82,3.61278496,3.137398827,0.994177065,1.957476001,0,0
83,2.503969185,2.997427203,1.62039311,1.156719466,0,?
84,2.988919988,2.802114395,1.528546884,2.980967936,0,0
85,3.264919118,2.128342287,1.8629297,2.908345829,0,0
86,1.449466774,1.99682178,3.423719267,3.05361384,0,?
87,2.15558624,2.833482351,1.871080455,2.485526007,0,0
88,3.296613639,1.196129572,2.156164312,2.88803658,0,0
89,3.185102393,1.811372584,2.163913678,3.054803742,0,0
90,2.368256128,2.973811784,1.028956404,2.074990735,0,0
91,3.276738606,2.283120403,1.844043521,2.755095954,0,0
92,3.362289191,3.070778127,1.030162892,1.884844375,0,0
93,2.708769966,0.596049157,3.523324141,2.665239305,0,0
94,2.998347437,1.97637553,2.166697881,2.859107679,0,0
95,1.620631261,0.887629728,3.612372243,1.277375542,0,?
96,2.886660305,1.855793767,1.825556411,2.992662294,0,?
97,2.607811835,0.500139204,3.567059334,2.528606176,0,0
98,3.191188022,3.534413896,0.745060474,0.17386031,0,0
99,0.882905216,3.615500318,2.264910652,0.0,0,?
100,3.031800811,0.788908415,2.532681405,2.023301387,0,0
101,3.451392657,1.259938912,2.288553179,3.336715354,0,?
102,3.645992094,1.587486141,1.821579641,3.099734447,0,?
103,3.022232654,0.886215529,2.599687897,2.454136389,0,?
104,3.32581059,1.71124048,1.898713673,3.030206086,0,?
105,3.094029012,1.883651784,2.139064663,3.592734696,0,?
106,2.66128095,3.489636607,0.856985447,0.298181284,0,0
107,1.193694448,3.016118484,1.289581035,1.692175423,0,?
108,2.940023889,3.29817451,0.688819568,0.661910566,0,?
109,2.873293027,3.517835394,0.899931783,0.605271225,0,?
110,3.251762901,0.911245148,2.54124283,2.515064138,0,?
111,2.381412345,2.642735872,1.697726213,2.55445561,0,0
112,2.98543746,3.31616721,0.931555692,1.332158636,0,0
113,3.331474095,2.833840161,1.378652339,2.929273828,0,0
114,2.474244578,2.851117242,1.38004444,1.817115146,0,?
115,2.738494573,2.168876978,1.485008905,2.508909964,0,0
116,3.218239173,2.936088452,1.252411921,2.633849687,0,0
117,2.588956936,2.830313182,1.636098337,2.800640648,0,0
118,2.866468679,1.793037409,2.207045627,3.455467586,0,?
119,2.174465763,1.025488572,2.752958289,2.426440227,0,0
120,3.06602808,3.493504356,0.885221909,0.611458716,0,?
121,3.279587947,3.444859319,0.707705747,0.302464932,0,0
122,1.33482477,3.226612633,2.080016352,0.128310856,0,?
123,1.317130714,2.00000799,3.333859106,2.991434315,0,?
124,1.524787872,3.374336793,1.949599629,0.079667657,0,?
125,2.900625594,2.899421509,1.393756641,2.72001288,0,0
126,1.023226466,3.879222872,2.447995221,0.0,0,?
127,3.177750389,1.180965269,2.199110648,2.492294171,0,0
128,3.489805995,1.895629879,1.688581497,3.475791115,0,?
129,3.066766798,1.861791334,2.080016352,3.204398238,0,0
130,2.997608719,0.932747788,2.531498118,2.425207489,0,0
131,3.652077724,3.14975177,1.004896247,1.849147312,0,?
132,2.555855333,2.718898156,1.763728536,2.83818444,0,0
133,2.000058,2.616309094,2.147417273,2.37474136,0,0
134,1.481548243,3.27386051,1.87525676,0.028597058,0,?
135,3.310965876,3.584115323,0.83731041,0.624357255,0,?
136,3.760352682,3.285480796,0.52916871,0.701320124,0,?
137,3.617533861,3.070062508,1.066543149,2.074990735,0,0
138,3.691335311,3.468116929,0.720420275,0.530212199,0,?
139,1.774889658,3.243531905,0.816243272,0.0,0,0
140,2.583012015,1.83323133,2.731682336,3.154517541,0,0
141,2.456585699,1.613224563,2.647993825,2.095323783,0,0
142,3.315574069,2.240455894,1.345241899,2.854800233,0,0
143,3.227490737,1.119268708,2.478018213,2.965584881,0,0
144,3.201072773,3.40253558,0.781046302,0.557294371,0,?
145,2.030169506,1.11644031,2.392543172,2.098408009,0,0
146,3.204696009,1.806083821,1.931711122,3.376696066,0,?
147,2.462882391,1.642488259,2.878201034,3.182218462,0,0
148,3.123542556,1.839930885,1.835496017,2.868955309,0,?
149,2.810959295,2.933617863,1.692358733,1.362905707,0,?
150,3.446116099,3.074288067,1.115034689,1.811594001,0,0
151,1.228343841,3.703640696,2.29651136,0.985040387,0,?
152,3.630584547,1.708773299,1.722775226,3.1428565,0,?
153,3.064234051,3.565781852,0.70035081,0.143065643,0,0
154,2.528382057,3.063724171,1.670291834,1.492176674,0,?
155,2.721926183,1.502869333,2.914790106,2.493526909,0,0
156,2.699623934,0.892911676,3.055531583,2.669546751,0,0
157,3.236179468,1.029714131,2.344631673,2.576612063,0,0
158,2.643622071,0.908075979,2.523934366,2.27565107,0,0
159,2.324636587,2.39417762,2.170874186,2.72001288,0,?
160,3.622177232,2.336348809,1.343849797,2.977893229,0,?
161,3.096174812,3.140585034,0.914850472,1.995600465,0,0
162,1.908442844,3.013307124,1.738083704,0.764099361,0,?
163,2.691955337,3.267147325,0.896961966,0.971475503,0,0
164,3.565858776,1.944990535,1.675659358,3.347805242,0,?
165,3.322292885,1.11574173,2.275235406,2.67077949,0,0
166,2.240211668,3.146224791,1.452405884,1.705121558,0,?
167,2.207461835,2.848288844,1.210254442,1.276138044,0,?
168,1.213182533,3.696944549,2.15038709,0.057535478,0,?
169,1.888719073,2.741814995,1.31621658,1.38936913,0,?
170,2.048144978,1.668233496,1.963915074,2.299644257,0,0
171,3.273924443,1.253600574,2.204864668,3.058516237,0,0
172,1.251103392,1.854038797,3.724297215,3.019130477,0,?
173,1.45368802,3.500200503,2.161523903,0.0,0,?
174,2.508718086,2.093430314,2.254168268,2.746481063,0,0
175,3.107818415,1.025488572,2.473656295,2.507681985,0,?
176,1.914546062,3.228026832,0.811463723,0.0,0,0
177,3.134271556,2.641338712,1.277655364,2.454136389,0,0
178,1.80118802,1.369598969,3.608799182,2.734786705,0,0
179,2.689035642,3.341895409,0.971300194,1.223829946,0,?
180,2.425242948,2.18615406,1.728740382,2.497215606,0,?
181,1.805975617,1.403437513,3.538822872,2.553840192,0,0
182,1.602690966,3.140585034,2.103078836,0.506794925,0,?
183,2.882368705,2.935032062,1.449025397,2.146403901,0,?
184,1.229750923,3.707866254,2.393726458,0.236020797,0,?
185,1.406410066,3.52630355,2.123751545,0.509269921,0,?
186,2.99366889,0.912301537,2.55794805,2.495373637,0,?
187,2.491657217,2.757337107,1.66730972,2.590767615,0,0
188,3.453081155,1.05438594,2.341244226,2.699089641,0,0
189,2.810044692,0.814994423,3.221145276,2.291652874,0,0
190,2.174465763,1.025488572,2.752958289,2.426440227,0,0
191,3.242652046,3.405006169,0.721417948,0.375096557,0,0
192,2.360235761,1.658001851,2.645209621,2.84864606,0,?
193,3.545491264,2.195320796,1.834899733,2.951429805,0,?
194,1.023930007,3.781557949,1.839073718,0.0,0,?
195,1.193694448,3.016118484,1.289581035,1.692175423,0,?
196,3.305654141,2.908946054,1.231344782,2.15748427,0,0
197,2.52131147,2.70867503,1.730726447,1.609739004,0,?
198,3.262069777,1.299076443,2.247602188,3.110205585,0,0
199,3.918016217,2.673422287,1.022204711,2.42397951,0,0
200,1.112329932,3.517136814,2.223356418,0.939490934,0,?
201,3.255421315,1.060042736,2.501080697,2.694782195,0,?
202,1.57062005,3.302417107,0.797148278,0.0,0,0
203,3.316312787,3.420869051,0.781255117,0.517884813,0,?
204,2.140421414,2.957233282,1.826549444,2.126708641,0,0
205,3.538631739,2.052878584,1.614627489,3.306539436,0,?
206,3.714024508,2.570117606,1.005105062,2.316274329,0,0
207,2.748133085,3.251642251,0.842484388,1.921778937,0,0
208,2.588218218,2.968172026,1.56492714,1.688510525,0,?
209,2.611505425,1.546588528,2.944209854,2.222724224,0,0
210,3.356484978,3.236835758,0.606894385,0.508032423,0,?
211,3.084109084,3.408533147,0.68364559,0.197848737,0,0
212,2.766952806,3.036922544,0.811278109,1.945148615,0,0
213,2.086934711,2.068758505,2.814581989,2.8289508,0,?
214,3.323524082,1.799384266,1.868894856,2.925580371,0,?
215,3.990375408,2.178043714,1.367909954,3.259752485,0,?
216,2.312957806,2.234117556,1.730529232,2.510142703,0,?
217,2.314013118,1.84839904,2.988153863,2.370433914,0,0
218,1.788555942,2.972056814,1.955562464,0.842252132,0,?
