rowId,4,5,6,label
5,4.694498638,4.469058111,3.947736814,0
14,4.95516832,4.476936682,4.722037678,0
19,4.189754268,4.689658093,4.130927546,0
31,4.943718461,4.440357603,4.674639503,0
34,4.059765871,4.981165212,4.640803067,0
36,4.364734683,5.016056025,4.157538619,0
37,4.631912375,4.967096335,3.888561828,0
76,4.459505959,4.703164214,4.475981722,0
90,4.970460568,3.921497442,4.361903843,0
93,4.032545614,5.026185616,3.810175536,0
94,4.684208367,4.807836654,3.824511283,0
110,4.694472869,4.790954003,4.55406551,0
111,3.810004907,3.85115306,4.127527466,0
117,5.012171382,4.520268821,4.186325866,0
158,4.475797456,4.723423396,3.986368553,0
164,4.748094514,4.45555199,4.415635305,0
174,4.486603099,4.901816749,4.717514012,0
209,3.922006803,4.771257576,4.010947757,0
220,4.905240178,4.452738215,4.861751209,0
241,4.305664405,4.967096335,5.044745159,0
245,4.677296649,4.894500933,4.55045167,0
314,4.706884757,4.327806592,4.363015853,0
318,3.973793149,4.417284646,4.43093181,0
345,4.12967615,4.600742794,3.803890866,0
364,4.599730225,4.577669837,4.471036711,0
378,4.669580378,4.240579559,4.964764549,0
381,4.548923087,5.053760614,3.942711548,0
393,4.431798961,4.183741298,4.608249956,0
405,4.664884762,4.314863226,5.045002133,0
407,4.625361418,4.45892852,4.445248264,0
417,4.858229617,4.314300471,4.528728503,0
434,4.862189396,4.745370843,3.881185983,0
439,4.701304418,4.738617783,3.886743718,0
445,4.560768065,4.610872385,4.227948688,0
448,4.299491388,4.931642767,4.706501177,0
454,4.013224872,4.702038704,4.72015629,0
457,4.304702377,5.043631023,4.231927539,0
462,5.020689344,4.623252996,4.699175492,0
476,4.655616646,4.337936183,4.67093769,0
500,4.534552784,4.644074933,4.431370904,0
513,4.27822082,4.7571887,3.945809896,0
536,5.004194561,3.8444,4.920824332,0
543,4.122409398,3.942882134,3.958928683,0
545,3.781859842,4.684593297,4.51077583,0
547,4.250568222,4.288413738,3.812136409,0
566,4.825002407,4.569791266,4.729067033,0
574,4.693954634,4.269842822,4.424693441,0
578,4.687211844,4.739180538,3.914474518,0
587,4.465770598,4.892249913,4.662731504,0
594,3.857911643,4.70935452,3.888476942,0
617,4.05923332,4.957529499,4.639481928,0
639,4.425273772,4.785889207,3.92848461,0
643,4.311579736,4.60805861,4.386232247,0
663,4.590416299,4.347503019,4.268773579,0
664,4.132756933,4.717233091,5.049063555,0
700,4.719737574,4.750998394,4.783212122,0
