rowId,0,1,2,3,label
1581,3.076565816,3.036179763,3.160616918,3.213901127,0
1652,3.115818453,3.237881486,3.247900304,3.232964569,1
1673,3.243966766,3.341317125,3.351255166,3.267973022,1
1694,3.081761018,2.962915282,3.265351734,2.99872537,1
1695,3.348448049,3.441016625,3.435608117,3.428259328,1
1758,3.016532372,2.981596829,3.003592524,3.35206681,1
1809,3.083492752,3.302718653,3.222844261,3.278171172,1
1816,2.948417502,3.005896299,3.050389396,3.193543443,1
1858,3.206445864,3.168044513,3.403232549,3.144876207,1
1959,3.104273559,3.030111754,3.100266241,3.302523431,1
1965,3.126208856,3.241027798,3.17137496,3.27787291,1
1986,3.232421873,3.0604518,3.340807569,3.271478928,1
2005,3.088110709,2.987805436,3.040110577,3.410438199,1
2007,3.137176505,3.064384261,3.247986879,3.18847699,1
2047,3.021727574,3.036544975,3.028993117,3.40500824,1
2071,3.017109616,2.953139426,3.173319838,3.037265027,1
2100,2.979011469,3.078599245,3.132436304,3.099885312,1
2151,3.243389521,3.235943118,3.41651351,3.141209188,1
2206,3.035581445,3.079862914,3.013403488,3.35064341,1
2248,3.077720305,3.021375809,3.128806273,3.274054097,1
2255,3.218568001,3.152902781,3.427288168,3.218650677,1
2259,2.95188097,3.421464055,3.380263053,2.97703616,1
2268,3.117550187,3.131525008,3.100246128,3.367519157,1
2287,2.988247384,3.026516214,3.012309494,3.392294841,1
2290,3.137753749,3.327636241,3.23814006,3.424604293,1
2304,3.003255745,3.133884313,3.087315839,3.146750994,1
2312,3.202982396,3.09413448,3.278247917,3.374323249,1
2319,3.109468761,3.044018108,3.105703854,3.382952862,1
2326,3.230112894,3.414272976,3.439127087,3.299156004,1
2336,3.265902063,3.355503818,3.3616809,3.396819362,1
2351,3.205291374,3.393400156,3.325823091,3.34612954,1
2363,3.293032562,3.241280703,3.324060982,3.407283817,1
2368,3.152762111,3.267575124,3.273944526,3.310395406,1
2385,3.219722491,3.308814954,3.341043683,3.384175202,1
2396,3.179892609,3.015420107,3.14430583,3.414564595,1
2455,3.052898785,3.105258878,3.088252424,3.363211673,1
