rowId,1,label
71,179.0,0
72,176.0,0
253,178.0,0
1519,178.0,0
1700,178.0,0
2062,178.0,0
2065,177.0,0
2248,175.0,0
2249,176.0,0
2609,174.0,0
2610,175.0,0
2793,175.0,0
2794,174.0,0
2969,174.0,0
2973,174.0,0
2974,176.0,0
2975,174.0,0
2978,174.0,0
2979,175.0,0
3521,176.0,0
3522,177.0,0
3523,175.0,0
3525,174.0,0
3526,174.0,0
3702,177.0,0
3703,177.0,0
3704,176.0,0
3705,174.0,0
4249,176.0,0
4250,175.0,0
4256,174.0,0
5154,174.0,0
5335,175.0,0
5525,174.0,0
5706,174.0,0
5868,176.0,0
5877,176.0,0
6046,174.0,0
6047,176.0,0
6048,177.0,0
6051,177.0,0
6052,179.0,0
6055,178.0,0
6059,177.0,0
6060,176.0,0
6061,175.0,0
6236,175.0,0
6237,174.0,0
6407,177.0,0
6410,174.0,0
6411,176.0,0
6415,175.0,0
6416,178.0,0
6417,177.0,0
6418,176.0,0
6421,176.0,0
6422,175.0,0
6596,176.0,0
6597,177.0,0
6598,174.0,0
6773,174.0,0
6779,174.0,0
6782,177.0,0
6785,174.0,0
6786,176.0,0
6787,175.0,0
7586,174.0,0
7587,176.0,0
7588,177.0,0
7589,178.0,0
7591,178.0,0
7592,178.0,0
7593,178.0,0
7594,178.0,0
7766,174.0,0
7767,178.0,0
7768,177.0,0
7779,178.0,0
7780,178.0,0
7922,174.0,0
7926,176.0,0
7927,174.0,0
7931,174.0,0
7946,176.0,0
7949,177.0,0
8103,174.0,0
8127,175.0,0
8131,177.0,0
8134,177.0,0
8135,177.0,0
8290,175.0,0
8294,176.0,0
8295,174.0,0
8305,177.0,0
8308,176.0,0
8312,176.0,0
8313,178.0,0
8314,178.0,0
8315,177.0,0
8316,176.0,0
8317,177.0,0
8470,174.0,0
8471,176.0,0
8488,175.0,0
8500,176.0,0
8501,177.0,0
8654,174.0,0
8655,175.0,0
8666,176.0,0
8669,175.0,0
8671,174.0,0
8672,177.0,0
8673,178.0,0
8674,178.0,0
8675,177.0,0
8676,177.0,0
8679,177.0,0
8680,175.0,0
8681,174.0,0
8838,175.0,0
8839,174.0,0
8846,176.0,0
8847,175.0,0
8850,176.0,0
8851,178.0,0
8852,177.0,0
8853,175.0,0
8855,177.0,0
8857,177.0,0
8860,177.0,0
8866,176.0,0
9031,175.0,0
9032,177.0,0
9033,176.0,0
9034,175.0,0
9035,177.0,0
9036,176.0,0
9038,178.0,0
9040,176.0,0
9042,174.0,0
9043,177.0,0
9044,176.0,0
9045,175.0,0
9046,175.0,0
9047,178.0,0
9212,176.0,0
9213,177.0,0
9214,176.0,0
9215,175.0,0
9216,175.0,0
9217,175.0,0
9220,175.0,0
9226,177.0,0
9227,175.0,0
9228,176.0,0
9393,175.0,0
9394,175.0,0
9395,175.0,0
9396,174.0,0
9397,174.0,0
9398,174.0,0
9401,177.0,0
9407,176.0,0
9572,174.0,0
9573,174.0,0
9579,174.0,0
9582,178.0,0
9585,176.0,0
9588,176.0,0
9749,174.0,0
9750,175.0,0
9751,175.0,0
9752,176.0,0
9753,176.0,0
9754,174.0,0
9758,175.0,0
9759,174.0,0
9760,175.0,0
9763,178.0,0
9769,177.0,0
9770,175.0,0
9771,176.0,0
9899,174.0,0
9932,177.0,0
9933,178.0,0
9934,177.0,0
9935,174.0,0
9938,176.0,0
9941,175.0,0
9949,177.0,0
