0,1.121396756,1.149036151,-0.97561433,0.35443211,0,?
1,1.446538224,1.064064941,-0.894710022,-0.128720509,0,0
2,1.207369465,-0.777068802,0.12217383,0.617847883,0,?
3,1.063354625,1.295005341,-1.254939526,-1.143611831,0,?
4,-0.036758348,-1.086642073,0.736461885,0.096551762,0,0
5,1.384098961,1.320392769,-1.243199469,-0.938044339,0,0
6,1.110702933,0.185813289,-0.155160661,0.835723722,0,0
7,0.583398962,-1.487865662,1.639425418,0.280577265,0,?
8,0.974215981,0.653674616,-0.499086334,0.27565107,0,0
9,0.387603505,1.236120139,-0.851369257,0.217184039,0,0
10,0.278238059,1.168085241,-0.83784267,0.183333704,0,0
11,1.250953829,-0.788706126,0.231314599,0.977893229,0,?
12,0.515542434,0.978037342,-0.288556481,-0.913437163,0,0
13,-0.707246981,1.519948174,0.266488368,-0.830334399,0,0
14,1.044851497,1.159259276,-1.01835185,0.294732341,0,?
15,1.492479451,-0.90506233,0.48537315,1.270223623,0,?
16,0.787320318,0.194622215,-0.238060314,0.846185342,0,0
17,0.130089915,0.157597463,0.683585224,0.853567495,0,0
18,0.356753233,-1.158919569,1.611397772,-0.436429199,0,?
19,1.691511196,1.551333168,-1.334242916,-1.384876386,0,0
20,1.883015053,1.016834103,-0.93206475,0.33535084,0,?
21,-0.036772419,-1.086642073,0.736461885,0.096551762,0,0
22,1.232063754,1.403949779,-1.211389946,-1.344848078,0,0
23,0.176625634,1.186418712,-0.714780884,-0.222865565,0,?
24,1.407104752,1.357059711,-1.409996448,-1.216862205,0,0
25,0.095669172,-1.264337029,1.61000567,-0.799539732,0,?
26,0.249568763,-0.965003921,0.969847726,0.264575461,0,?
27,-0.287000842,1.102146083,0.177440265,-1.213149711,0,0
28,2.156200019,1.345422387,-1.347769504,-0.968172661,0,0
29,1.567793513,-0.899763343,0.469271175,1.086217159,0,?
30,-0.239853043,-0.357864439,0.81418756,0.640617851,0,?
31,0.370999938,0.29051513,0.443238874,0.800026659,0,?
32,1.358947371,0.970284806,-0.878190416,0.109478859,0,0
